Date,Route,Rating,Notes,URL,Pitches,Location,"Avg Stars","Your Stars",Style,"Lead Style","Route Type","Your Rating",Length,"Rating Code"
2022-11-05,Whip-Stocking,5.11a,"Super rad route. Saw Pete Whittaker and Tommy Caldwell at the crag.",https://www.mountainproject.com/route/106081917/whip-stocking,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Drive-By Crag",3.7,-1,Lead,Redpoint,Sport,,80,4600
2022-11-05,"Breakfast Burrito",5.10c/d,"Belayed by a guy who had tommy Caldwells laptop in his car",https://www.mountainproject.com/route/106081922/breakfast-burrito,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Drive-By Crag",3.7,-1,Lead,Fell/Hung,Sport,,80,3400
2022-11-04,"Fuzzy Undercling",5.11b,,https://www.mountainproject.com/route/105870256/fuzzy-undercling,1,"Kentucky > Red River Gorge > Northern Gorge > Military Wall",3.4,-1,Lead,Fell/Hung,Sport,,60,4900
2022-11-04,"A Wave New World",5.10c,,https://www.mountainproject.com/route/109714325/a-wave-new-world,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Drive-By Crag",2.2,-1,Lead,Onsight,Sport,,60,3200
2022-11-04,"Make  A Wish",5.10b,,https://www.mountainproject.com/route/106081926/make-a-wish,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Drive-By Crag",2.6,-1,Lead,Onsight,Sport,,75,2900
2022-11-02,"Kentucky Pinstripe",5.10a,,https://www.mountainproject.com/route/105880920/kentucky-pinstripe,1,"Kentucky > Red River Gorge > Natural Bridge Region > Global Village",2.8,-1,TR,,Sport,,80,2600
2022-11-02,Eureka,5.6,,https://www.mountainproject.com/route/105880926/eureka,1,"Kentucky > Red River Gorge > Natural Bridge Region > Global Village",3.6,-1,Lead,Redpoint,Sport,,70,1600
2022-11-01,"Send Me on My Way",5.9-,,https://www.mountainproject.com/route/106085043/send-me-on-my-way,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",3.2,-1,Lead,Redpoint,Sport,,75,2300
2022-11-01,"Critters on the Cliff",5.10c,,https://www.mountainproject.com/route/106061920/critters-on-the-cliff,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",3.1,-1,Lead,Onsight,Sport,,75,3200
2022-11-01,"Return of Manimal",5.10d,"Great climb",https://www.mountainproject.com/route/106061901/return-of-manimal,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",3.5,-1,Lead,Onsight,Sport,,85,3500
2022-11-01,"Little Viper",5.10b,"Stiff for grade",https://www.mountainproject.com/route/106065268/little-viper,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",2.7,-1,Lead,Onsight,Sport,,50,2900
2022-11-01,Mancala,5.10a/b,"With static line and one bit of rope protection this is great route for TR solo due to climbing line for rope not touching rock and practice anchor at the base",https://www.mountainproject.com/route/106921324/mancala,1,"Kentucky > Red River Gorge > Muir Valley > Johnny's Wall",2.5,-1,Lead,Onsight,Sport,,45,2800
2022-11-01,Spinner,5.10b,,https://www.mountainproject.com/route/106614626/spinner,1,"Kentucky > Red River Gorge > Muir Valley > Johnny's Wall",2.9,-1,Lead,Onsight,Sport,,50,2900
2022-10-30,Foxfire,"5.7 R","Did it with Nick (in 4 pitches)",https://www.mountainproject.com/route/105854070/foxfire,4,"Kentucky > Red River Gorge > Northern Gorge > Eagle Point Buttress",3.5,-1,Lead,Redpoint,Trad,,200,1800
2022-10-29,Boltergeist,5.10a/b,"Have definitely climbed this before, maybe more than once

Found DMM #12 booty nut on route to left (Shock and Awe)",https://www.mountainproject.com/route/106580228/boltergeist,1,"Kentucky > Red River Gorge > Muir Valley > The Hideout",3.3,-1,Lead,Redpoint,Sport,,95,2800
2022-10-29,Edge-a-Sketch,5.11a,"Saw Kaylee do the first half (crux)",https://www.mountainproject.com/route/106657106/edge-a-sketch,1,"Kentucky > Red River Gorge > Muir Valley > The Great Wall",3.2,-1,Lead,Flash,Sport,,70,4600
2022-10-29,"Glory and Consequence",5.7+,"Top roped to clean for older couple",https://www.mountainproject.com/route/106580249/glory-and-consequence,1,"Kentucky > Red River Gorge > Muir Valley > The Great Wall",2.3,-1,TR,,Sport,,50,1900
2022-10-29,"Ledgends of Limonite",5.8,,https://www.mountainproject.com/route/106580254/ledgends-of-limonite,1,"Kentucky > Red River Gorge > Muir Valley > The Great Wall",2.0,-1,Lead,Onsight,Sport,,55,2100
2022-10-27,"Animal Husbandry",5.11b,,https://www.mountainproject.com/route/111046822/animal-husbandry,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > The Old Zoo",2.9,-1,Lead,Onsight,Sport,,80,4900
2022-10-27,"Sons of Perdition",5.12b,"Did not get to top. Lowered after final roof pull at bolt with chain on head wall",https://www.mountainproject.com/route/111053950/sons-of-perdition,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > Bird Cage Sector",3.4,-1,Lead,Fell/Hung,Sport,,80,6900
2022-10-27,"Lynx Jinx",5.11c,"Fell reaching for roof side pull. Beta after falling was to use left hand on unchalked hold below sidepull",https://www.mountainproject.com/route/106579832/lynx-jinx,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > The Old Zoo",3.2,-1,Lead,Fell/Hung,Sport,,50,5200
2022-10-26,"Face Up To That Crack",5.8,,https://www.mountainproject.com/route/105860667/face-up-to-that-crack,1,"Kentucky > Red River Gorge > Northern Gorge > Left Flank",2.7,-1,Lead,Redpoint,"Trad, Sport",,70,2100
2022-10-26,"To Defy The Laws Of Tradition",5.10a,,https://www.mountainproject.com/route/105860648/to-defy-the-laws-of-tradition,1,"Kentucky > Red River Gorge > Northern Gorge > Left Flank",3.3,-1,Lead,Redpoint,Sport,,60,2600
2022-10-24,"Ohio Climbing",5.8,,https://www.mountainproject.com/route/108524421/ohio-climbing,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",2.7,-1,Lead,Redpoint,Sport,,50,2100
2022-10-24,"Workin' For The Weekend",5.10c,"Fun route",https://www.mountainproject.com/route/106130303/workin-for-the-weekend,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",3.0,-1,Lead,Onsight,Sport,,70,3200
2022-10-24,CH4,5.7,"Climbed again to clean Rising more easily",https://www.mountainproject.com/route/106130307/ch4,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",1.7,-1,Lead,Redpoint,Sport,,30,1800
2022-10-24,Rising,5.11a,,https://www.mountainproject.com/route/106302099/rising,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",2.7,-1,Lead,Redpoint,Sport,,50,4600
2022-10-24,"The Offering",5.7,,https://www.mountainproject.com/route/106085047/the-offering,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",2.6,-1,Lead,Redpoint,Sport,,45,1800
2022-10-24,"Sweet Jane",5.8-,,https://www.mountainproject.com/route/106286280/sweet-jane,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",2.2,-1,Lead,Onsight,Sport,,50,2000
2022-10-24,"Bee's Business",5.8-,,https://www.mountainproject.com/route/107116591/bees-business,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",2.5,-1,Lead,Onsight,Sport,,60,2000
2022-10-24,"Trundling Kentucky",5.8,,https://www.mountainproject.com/route/107537571/trundling-kentucky,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",2.2,-1,Lead,Redpoint,Sport,,50,2100
2022-10-24,"Stay Off the Radio Jeff!",5.9+,,https://www.mountainproject.com/route/107596000/stay-off-the-radio-jeff,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",2.5,-1,Lead,Onsight,Sport,,50,2500
2022-10-23,"Barrel Full of Monkeys",5.11a,"2nd attempt redpoint",https://www.mountainproject.com/route/108941985/barrel-full-of-monkeys,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > The New Zoo",2.8,-1,Lead,Redpoint,Sport,,80,4600
2022-10-23,"Monkey in the Middle",5.11a,,https://www.mountainproject.com/route/106127925/monkey-in-the-middle,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > The Old Zoo",3.5,-1,Lead,Redpoint,Sport,,80,4600
2022-10-23,Chimp,5.10b,"With strangers from Akron (Mike, Marie, Lucy (dog))",https://www.mountainproject.com/route/105918086/chimp,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > The Old Zoo",2.5,-1,Lead,Redpoint,Sport,,60,2900
2022-10-22,"Lanterne Rouge",5.9,"Top rope cleaned to set up anchor for trad line to left",https://www.mountainproject.com/route/109609554/lanterne-rouge,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Velo Crag",3.0,-1,TR,,Sport,,80,2400
2022-10-22,Dura-Ace,5.8,"Top rope to clean for random duo (Nick from Nulu)",https://www.mountainproject.com/route/109609523/dura-ace,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Velo Crag",2.8,-1,TR,,Sport,,75,2100
2022-10-22,"Eddie Merckx Gets a Perm",5.8,"Set up top rope by traversing from the 9 to the right",https://www.mountainproject.com/route/110334667/eddie-merckx-gets-a-perm,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Velo Crag",2.7,-1,TR,,Trad,,85,2100
2022-10-22,"Road Rash",5.10c,,https://www.mountainproject.com/route/119969047/road-rash,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Velo Crag",3.1,-1,Lead,Onsight,Sport,,75,3200
2022-10-22,Dura-Ace,5.8,,https://www.mountainproject.com/route/109609523/dura-ace,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Velo Crag",2.8,-1,Lead,Redpoint,Sport,,75,2100
2022-10-22,Ultegra,5.10a,"Kaylee and Cincy people and Will (cow suit) from NC and squad randomly there",https://www.mountainproject.com/route/110334638/ultegra,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Velo Crag",2.6,-1,Lead,Onsight,Sport,,75,2600
2022-10-20,"When Rats Attack",5.10b,,https://www.mountainproject.com/route/106065310/when-rats-attack,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Chica Bonita Wall",2.5,-1,Lead,Redpoint,Sport,,60,2900
2022-10-20,"Ridin' the Short Buzz",5.9,,https://www.mountainproject.com/route/107334457/ridin-the-short-buzz,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Chica Bonita Wall",2.4,-1,Lead,Redpoint,Sport,,35,2400
2022-10-20,"Hot Drama Teacher",5.11a,"Fell pulling roof",https://www.mountainproject.com/route/106065301/hot-drama-teacher,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Chica Bonita Wall",2.8,-1,Lead,Fell/Hung,Sport,,90,4600
2022-10-19,"Barrel Full of Monkeys",5.11a,"Onsight attempt. 1 or 2 more attempts needed",https://www.mountainproject.com/route/108941985/barrel-full-of-monkeys,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > The New Zoo",2.8,-1,Lead,Fell/Hung,Sport,,80,4600
2022-10-19,"Dirty Bird",5.10b,,https://www.mountainproject.com/route/111219168/dirty-bird,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > Bird Cage Sector",3.1,-1,Lead,Redpoint,Sport,,60,2900
2022-10-18,"To Defy The Laws Of Tradition",5.10a,,https://www.mountainproject.com/route/105860648/to-defy-the-laws-of-tradition,1,"Kentucky > Red River Gorge > Northern Gorge > Left Flank",3.3,-1,Lead,Fell/Hung,Sport,,60,2600
2022-10-15,"27 Years of Climbing",5.8,,https://www.mountainproject.com/route/106125099/27-years-of-climbing,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > The Gallery",3.6,-1,Lead,Redpoint,Sport,,65,2100
2022-10-15,"Johnny B. Good",5.11a,"Fell clipping chains. Damn",https://www.mountainproject.com/route/106154626/johnny-b-good,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > The Gallery",3.4,-1,Lead,Fell/Hung,Sport,,80,4600
2022-10-15,Murano,5.10b/c,"Slopers up top make you think but it’s not too hard. More spooky than difficutl",https://www.mountainproject.com/route/106125082/murano,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > The Gallery",2.8,-1,Lead,Onsight,Sport,,75,3100
2022-10-14,"All Things Considered",5.11d,"Onsight attempt as warm up with strangers from Detroit. Three more attempts and it goes I think. Plenty of rest opportunities once beta is more dialed",https://www.mountainproject.com/route/106641238/all-things-considered,1,"Kentucky > Red River Gorge > Northern Gorge > Military Wall",3.8,-1,Lead,Fell/Hung,Sport,,55,5500
2022-10-14,Sunshine,5.9,"Not as bad as I once thought, did in dark with headlamp",https://www.mountainproject.com/route/105891673/sunshine,1,"Kentucky > Red River Gorge > Northern Gorge > Military Wall",2.4,-1,Lead,Redpoint,Sport,,50,2400
2022-10-13,G.I.,"5.7 PG13","Hopped on Detroit squad top rope train to clean for them",https://www.mountainproject.com/route/105885179/gi,2,"Kentucky > Red River Gorge > Northern Gorge > Military Wall",3.3,-1,TR,,Trad,,130,1800
2022-10-13,"DaVinci's Left Ear",5.10b/c,"Fun route with some tricky bits",https://www.mountainproject.com/route/106937642/davincis-left-ear,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > The Gallery",2.5,-1,Lead,Onsight,Sport,,60,3100
2022-10-13,"Random Precision",5.11b,"Super sick and technical climb with a cool name. Highest grade onsight yet",https://www.mountainproject.com/route/106577204/random-precision,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > The Gallery",3.7,-1,Lead,Onsight,Sport,,60,4900
2022-10-11,"Send Me on My Way",5.9-,,https://www.mountainproject.com/route/106085043/send-me-on-my-way,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",3.2,-1,Lead,Onsight,Sport,,75,2300
2022-10-11,"Ohio Climbing",5.8,,https://www.mountainproject.com/route/108524421/ohio-climbing,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",2.7,-1,TR,,Sport,,50,2100
2022-10-09,"Casual Viewing",5.7,,https://www.mountainproject.com/route/105878287/casual-viewing,1,"Kentucky > Red River Gorge > Natural Bridge Region > Global Village",3.5,-1,TR,,Trad,,70,1800
2022-10-09,"Kentucky Pinstripe",5.10a,,https://www.mountainproject.com/route/105880920/kentucky-pinstripe,1,"Kentucky > Red River Gorge > Natural Bridge Region > Global Village",2.8,-1,Lead,Redpoint,Sport,,80,2600
2022-10-09,Eureka,5.6,,https://www.mountainproject.com/route/105880926/eureka,1,"Kentucky > Red River Gorge > Natural Bridge Region > Global Village",3.6,-1,Lead,Redpoint,Sport,,70,1600
2022-10-08,"Whiteout Direct (aka Nerds)",5.8,,https://www.mountainproject.com/route/105870771/whiteout-direct-aka-nerds,1,"Kentucky > Red River Gorge > Natural Bridge Region > Emerald City > Emerald City",2.7,-1,Lead,Onsight,Sport,,50,2100
2022-10-08,"Yellow Brick Road",5.11b,"First 11b flash

Super sick route",https://www.mountainproject.com/route/105870649/yellow-brick-road,1,"Kentucky > Red River Gorge > Natural Bridge Region > Emerald City > Emerald City",3.7,-1,Lead,Flash,Sport,,50,4900
2022-10-08,"The Shining",5.9,"Took about half way up just at the pod that goes into splitter upper crack",https://www.mountainproject.com/route/105870653/the-shining,1,"Kentucky > Red River Gorge > Natural Bridge Region > Emerald City > Emerald City",3.0,-1,Lead,Fell/Hung,Trad,,30,2400
2022-10-08,"Diamond In The Rough",5.10c,"Climbed with Kaylee and Ryan",https://www.mountainproject.com/route/105860768/diamond-in-the-rough,1,"Kentucky > Red River Gorge > Natural Bridge Region > Emerald City > Emerald City",3.4,-1,Lead,Redpoint,Sport,,80,3200
2022-10-08,"Ruby Slippers",5.10d,"Climbed with Kaylee and Ryan",https://www.mountainproject.com/route/105870235/ruby-slippers,1,"Kentucky > Red River Gorge > Natural Bridge Region > Emerald City > Emerald City",3.1,-1,Lead,,Sport,,70,3500
2022-10-05,"Sluts are CooI",5.12a,"Bolt to bolted it while Stefan tried harder. Seemed doable with better endurance",https://www.mountainproject.com/route/111281182/sluts-are-cooi,1,"Kentucky > Red River Gorge > Natural Bridge Region > Beer Trailer Crag",2.8,-1,Lead,Fell/Hung,Sport,,40,6600
2022-10-04,"Diamond In The Rough",5.10c,"Awesome route",https://www.mountainproject.com/route/105860768/diamond-in-the-rough,1,"Kentucky > Red River Gorge > Natural Bridge Region > Emerald City > Emerald City",3.4,-1,Lead,Onsight,Sport,,80,3200
2022-10-04,"Ruby Slippers",5.10d,"First 10d onsight and hardest to date onsight. Sick climb too, very fun!

Climbed with Stefan",https://www.mountainproject.com/route/105870235/ruby-slippers,1,"Kentucky > Red River Gorge > Natural Bridge Region > Emerald City > Emerald City",3.1,-1,Lead,Onsight,Sport,,70,3500
2022-10-03,"Mr. Bungle",5.8,,https://www.mountainproject.com/route/105860693/mr-bungle,1,"Kentucky > Red River Gorge > Northern Gorge > Left Flank",2.5,-1,Lead,Redpoint,Sport,,60,2100
2022-10-02,"Kentucky Pinstripe",5.10a,,https://www.mountainproject.com/route/105880920/kentucky-pinstripe,1,"Kentucky > Red River Gorge > Natural Bridge Region > Global Village",2.8,-1,Lead,Redpoint,Sport,,80,2600
2022-10-02,Eureka,5.6,,https://www.mountainproject.com/route/105880926/eureka,1,"Kentucky > Red River Gorge > Natural Bridge Region > Global Village",3.6,-1,Lead,Redpoint,Sport,,70,1600
2022-10-02,"Father and Son",5.7,,https://www.mountainproject.com/route/105872426/father-and-son,1,"Kentucky > Red River Gorge > Natural Bridge Region > Global Village",2.9,4,Lead,Redpoint,Trad,,50,1800
2022-06-22,"Air Ride Equipped",5.11a,"Took once about half way up",https://www.mountainproject.com/route/106586504/air-ride-equipped,1,"Kentucky > Red River Gorge > Muir Valley > The Solarium",3.6,-1,Lead,Fell/Hung,Sport,,65,4600
2022-06-20,"You Can't Piss on Hospitality",5.7,"Climbed again to put up top rope for Jessica",https://www.mountainproject.com/route/111085092/you-cant-piss-on-hospitality,1,"Kentucky > Red River Gorge > Miller Fork Recreational Preserve (MFRP) > Secret Garden",2.0,-1,Lead,Redpoint,Sport,,45,1800
2022-06-20,"Nilbog Night Life",5.9,,https://www.mountainproject.com/route/111085156/nilbog-night-life,1,"Kentucky > Red River Gorge > Miller Fork Recreational Preserve (MFRP) > Secret Garden",2.0,-1,Lead,Onsight,Sport,,45,2400
2022-06-20,"You Can't Piss on Hospitality",5.7,,https://www.mountainproject.com/route/111085092/you-cant-piss-on-hospitality,1,"Kentucky > Red River Gorge > Miller Fork Recreational Preserve (MFRP) > Secret Garden",2.0,-1,Lead,Redpoint,Sport,,45,1800
2022-06-20,"Little Wing",5.9,"Fun climbing and cool looking",https://www.mountainproject.com/route/110335844/little-wing,1,"Kentucky > Red River Gorge > Miller Fork Recreational Preserve (MFRP) > Secret Garden",3.3,-1,Lead,Onsight,Sport,,60,2400
2022-06-20,"Hippie Lip Balm",5.9,,https://www.mountainproject.com/route/110529330/hippie-lip-balm,1,"Kentucky > Red River Gorge > Miller Fork Recreational Preserve (MFRP) > Secret Garden",2.6,-1,Lead,Redpoint,Sport,,75,2400
2022-06-13,Psyberpunk,5.11c,"Fell at 5th bolt",https://www.mountainproject.com/route/106915706/psyberpunk,1,"Kentucky > Red River Gorge > Muir Valley > Inner Sanctum",3.5,-1,Lead,Fell/Hung,Sport,,65,5200
2022-06-13,"Netizen Hacktivist",5.9+,,https://www.mountainproject.com/route/106579695/netizen-hacktivist,1,"Kentucky > Red River Gorge > Muir Valley > Inner Sanctum",2.4,-1,Lead,Onsight,Sport,,60,2500
2022-06-12,"Diamond in the Crack",5.6,"Cool route that’s fun to get to and has an even better view",https://www.mountainproject.com/route/105854135/diamond-in-the-crack,2,"Kentucky > Red River Gorge > Northern Gorge > Jewel Pinnacle",3.8,-1,Lead,Onsight,Trad,,120,1600
2022-06-12,Copperhead,5.7,,https://www.mountainproject.com/route/105869356/copperhead,1,"Kentucky > Red River Gorge > Northern Gorge > Jewel Pinnacle",2.0,-1,Lead,Onsight,Trad,,60,1800
2022-06-11,Hippocrite,5.12a,Attempted,https://www.mountainproject.com/route/106126244/hippocrite,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > The Old Zoo",3.6,-1,Lead,Fell/Hung,Sport,,45,6600
2022-06-11,"Monkey in the Middle",5.11a,"1st clean send",https://www.mountainproject.com/route/106127925/monkey-in-the-middle,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > The Old Zoo",3.5,-1,Lead,Redpoint,Sport,,80,4600
2022-06-11,Armadillo,5.10d,,https://www.mountainproject.com/route/105918082/armadillo,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > The Old Zoo",2.6,-1,Lead,Onsight,Sport,,70,3500
2022-06-11,"Put Me In The Zoo",5.9+,,https://www.mountainproject.com/route/105918073/put-me-in-the-zoo,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > The Old Zoo",2.4,-1,Lead,Onsight,Sport,,70,2500
2022-06-10,"Calypso I",5.7,,https://www.mountainproject.com/route/106129927/calypso-i,1,"Kentucky > Red River Gorge > Northern Gorge > Fortress Wall",2.8,-1,Lead,Redpoint,Trad,,60,1800
2022-06-09,Whiteout,5.8,"Night climbed with Danielle. Great route. Should do it again in the day",https://www.mountainproject.com/route/105870659/whiteout,2,"Kentucky > Red River Gorge > Natural Bridge Region > Emerald City > Emerald City",3.5,-1,Lead,Onsight,Trad,,120,2100
2022-06-09,"The Offering",5.7,,https://www.mountainproject.com/route/106085047/the-offering,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",2.6,-1,Lead,Redpoint,Sport,,45,1800
2022-06-09,CH4,5.7,,https://www.mountainproject.com/route/106130307/ch4,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",1.7,-1,Lead,Pinkpoint,Sport,,30,1800
2022-06-09,CH4,5.7,,https://www.mountainproject.com/route/106130307/ch4,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",1.7,-1,Lead,Redpoint,Sport,,30,1800
2022-06-08,"Brown Eyed Girl",5.10a,,https://www.mountainproject.com/route/106065316/brown-eyed-girl,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Chica Bonita Wall",3.3,-1,Lead,Onsight,Sport,,70,2600
2022-06-08,"Brolo El Cunado",5.8,,https://www.mountainproject.com/route/112562988/brolo-el-cunado,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Chica Bonita Wall",2.0,-1,Lead,Onsight,Sport,,30,2100
2022-06-08,Raindancer,5.10a,,https://www.mountainproject.com/route/106065295/raindancer,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Chica Bonita Wall",1.9,-1,Lead,Redpoint,Sport,,30,2600
2022-06-08,"Pocahontas Path",5.7,,https://www.mountainproject.com/route/107353477/pocahontas-path,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Chica Bonita Wall",2.0,-1,Lead,Redpoint,Sport,,30,1800
2022-06-06,"Mr. Bungle",5.8,,https://www.mountainproject.com/route/105860693/mr-bungle,1,"Kentucky > Red River Gorge > Northern Gorge > Left Flank",2.5,-1,Lead,Redpoint,Sport,,60,2100
2022-06-06,"Face Up To That Crack",5.8,,https://www.mountainproject.com/route/105860667/face-up-to-that-crack,1,"Kentucky > Red River Gorge > Northern Gorge > Left Flank",2.7,-1,Lead,Redpoint,"Trad, Sport",,70,2100
2022-05-15,"Calypso II",5.6,,https://www.mountainproject.com/route/106129702/calypso-ii,1,"Kentucky > Red River Gorge > Northern Gorge > Fortress Wall",2.3,-1,TR,,Trad,,60,1600
2022-05-15,"Calypso III",5.5,"Climbed it again to retrieve Nick’s cam that we forgot to clean",https://www.mountainproject.com/route/105919570/calypso-iii,1,"Kentucky > Red River Gorge > Northern Gorge > Fortress Wall",2.5,-1,Lead,Redpoint,Trad,,60,1500
2022-05-15,Snake,5.8,,https://www.mountainproject.com/route/105919554/snake,1,"Kentucky > Red River Gorge > Northern Gorge > Fortress Wall",3.1,-1,Lead,Redpoint,Trad,,60,2100
2022-05-15,"Calypso III",5.5,,https://www.mountainproject.com/route/105919570/calypso-iii,1,"Kentucky > Red River Gorge > Northern Gorge > Fortress Wall",2.5,-1,Lead,Onsight,Trad,,60,1500
2022-05-14,"Monkey in the Middle",5.11a,,https://www.mountainproject.com/route/106127925/monkey-in-the-middle,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > The Old Zoo",3.5,-1,Lead,Fell/Hung,Sport,,80,4600
2022-05-14,"Brother Stair",5.9+,,https://www.mountainproject.com/route/105866353/brother-stair,1,"Kentucky > Red River Gorge > Northern Gorge > Left Flank",2.0,-1,Lead,Onsight,Sport,,40,2500
2022-05-14,"Face Up To That Crack",5.8,,https://www.mountainproject.com/route/105860667/face-up-to-that-crack,1,"Kentucky > Red River Gorge > Northern Gorge > Left Flank",2.7,-1,Lead,Redpoint,"Trad, Sport",,70,2100
2022-05-14,Hippocrite,5.12a,"Bolt to bolt but got up it",https://www.mountainproject.com/route/106126244/hippocrite,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > The Old Zoo",3.6,-1,Lead,Fell/Hung,Sport,,45,6600
2022-05-12,Chimp,5.10b,"Pretty fun",https://www.mountainproject.com/route/105918086/chimp,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > The Old Zoo",2.5,-1,Lead,Onsight,Sport,,60,2900
2022-05-12,"Monkey in the Middle",5.11a,"Best attempt so far

Took once 2nd to last bolt",https://www.mountainproject.com/route/106127925/monkey-in-the-middle,1,"Kentucky > Red River Gorge > Natural Bridge Region > The Zoo > The Old Zoo",3.5,-1,Lead,Fell/Hung,Sport,,80,4600
2022-05-10,"27 Years of Climbing",5.8,,https://www.mountainproject.com/route/106125099/27-years-of-climbing,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > The Gallery",3.6,-1,Lead,Redpoint,Sport,,65,2100
2022-05-10,"A Brief History of Climb",5.10b,,https://www.mountainproject.com/route/106125070/a-brief-history-of-climb,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > The Gallery",3.7,-1,Lead,Redpoint,Sport,,75,2900
2022-05-10,"Johnny B. Good",5.11a,"Took once 2nd bolt after roof",https://www.mountainproject.com/route/106154626/johnny-b-good,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > The Gallery",3.4,-1,Lead,Fell/Hung,Sport,,80,4600
2022-05-09,Vision,5.7,,https://www.mountainproject.com/route/105880914/vision,1,"Kentucky > Red River Gorge > Natural Bridge Region > Global Village",3.1,-1,Lead,Redpoint,Trad,,80,1800
2022-05-09,"Father and Son",5.7,,https://www.mountainproject.com/route/105872426/father-and-son,1,"Kentucky > Red River Gorge > Natural Bridge Region > Global Village",2.9,4,Lead,Redpoint,Trad,,50,1800
2022-05-05,"Parting Gift",5.11b,"Substantially harder than fuzzy under cling IMO. Bolt to bolt-ed it",https://www.mountainproject.com/route/106123184/parting-gift,1,"Kentucky > Red River Gorge > Northern Gorge > Military Wall",2.8,-1,Lead,Fell/Hung,Sport,,55,4900
